match_id,venue,toss_winner_is_t1,toss_decision,t1_batting_score,t1_bowling_score,t2_batting_score,t2_bowling_score,t1_h2h_wins,winner
829811,Brabourne Stadium,1,bat,99.1344,36.9295,104.9371,34.2376,2,1
829809,Punjab Cricket Association IS Bindra Stadium,1,bat,94.5948,32.5292,97.2016,35.224,1,0
829815,Rajiv Gandhi International Stadium,1,bat,96.9758,27.6329,92.3899,36.4975,0,0
829817,Wankhede Stadium,0,bat,96.9506,34.5526,93.6036,36.4975,1,0
829819,Maharashtra Cricket Association Stadium,1,bat,103.0066,32.6951,99.1344,36.9295,1,1
829821,JSCA International Stadium Complex,1,field,96.9506,34.5526,103.0066,32.6951,2,1
829823,Eden Gardens,0,field,93.2652,36.4975,96.9506,34.5526,2,1
980901,Wankhede Stadium,1,bat,98.358,36.9153,95.5686,36.1813,0,0
980903,Eden Gardens,1,field,98.1805,36.0729,102.1512,36.0821,2,1
980905,Punjab Cricket Association IS Bindra Stadium,0,field,96.4148,34.3864,96.6978,33.4453,0,0
980907,M. Chinnaswamy Stadium,0,field,102.1876,33.3295,92.95,28.4471,1,1
980909,Eden Gardens,0,field,104.9425,36.2776,96.0347,36.3665,1,0
980911,Saurashtra Cricket Association Stadium,0,bat,93.0595,33.8104,97.2711,36.1813,0,1
980913,Arun Jaitley Stadium,1,field,97.7601,35.525,95.928,34.3864,2,1
980915,Rajiv Gandhi International Stadium,1,bat,92.95,26.6142,100.5182,35.565,1,0
980917,Wankhede Stadium,0,field,97.3847,36.3665,92.8924,33.3464,0,0
980919,Punjab Cricket Association IS Bindra Stadium,0,bat,95.928,34.6397,96.3442,38.2895,0,1
980921,M. Chinnaswamy Stadium,0,field,103.4054,33.3449,100.0767,35.525,1,0
980923,Rajiv Gandhi International Stadium,1,field,95.1165,33.1624,97.3587,36.8492,0,1
980925,Punjab Cricket Association IS Bindra Stadium,0,field,95.928,34.6397,105.6561,35.565,0,0
980927,Wankhede Stadium,1,field,97.3847,36.3665,109.4471,34.4761,1,1
980929,Saurashtra Cricket Association Stadium,0,field,93.5132,36.1659,94.3744,33.1624,0,0
980931,Maharashtra Cricket Association Stadium,1,field,96.1316,36.805,103.7165,34.4761,0,0
980933,Arun Jaitley Stadium,0,field,99.2238,35.2169,97.3847,36.3665,1,1
980935,Rajiv Gandhi International Stadium,1,field,92.4626,33.6036,95.0998,34.6397,2,1
980937,Saurashtra Cricket Association Stadium,0,bat,94.8999,33.5887,102.5383,35.8981,0,1
980939,Maharashtra Cricket Association Stadium,0,field,94.1415,35.448,106.1093,35.565,0,0
980941,Punjab Cricket Association IS Bindra Stadium,1,field,95.7936,34.3864,97.3847,36.3665,1,0
980943,Rajiv Gandhi International Stadium,0,field,95.5036,33.6524,95.0924,34.344,0,0
980945,Arun Jaitley Stadium,1,field,101.2169,35.2169,97.4461,32.9896,0,0
980947,Wankhede Stadium,1,field,97.3847,36.3665,106.495,34.624,2,1
980949,Maharashtra Cricket Association Stadium,0,field,90.4704,35.1061,97.4461,32.9896,0,0
980951,Arun Jaitley Stadium,0,field,103.0627,35.6083,106.0923,35.357,0,1
980953,Rajiv Gandhi International Stadium,0,field,94.0115,28.7698,99.6546,37.1938,0,1
980955,Saurashtra Cricket Association Stadium,1,field,97.4461,32.9896,95.6537,34.1141,1,0
980957,Maharashtra Cricket Association Stadium,0,field,88.8535,36.488,96.2811,36.8492,1,0
980959,M. Chinnaswamy Stadium,0,field,104.0586,39.1911,105.7633,35.251,2,0
980961,Saurashtra Cricket Association Stadium,0,field,97.4463,32.2667,100.034,36.0569,1,0
980963,Eden Gardens,0,field,100.7102,35.0886,96.0929,34.1141,2,1
980965,Arun Jaitley Stadium,0,field,96.5248,33.8933,87.3513,36.488,0,0
980967,Rajiv Gandhi International Stadium,1,field,94.8218,34.1437,95.3485,32.9899,1,1
980969,M. Chinnaswamy Stadium,1,field,107.9428,33.803,88.8033,36.28,1,1
980971,Punjab Cricket Association IS Bindra Stadium,0,field,100.5373,33.9428,103.9822,35.6083,0,1
980973,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,field,97.3847,36.3665,94.4346,34.1437,1,0
980975,Eden Gardens,0,field,104.8876,35.0886,95.3485,32.7099,0,0
980977,Punjab Cricket Association IS Bindra Stadium,1,field,97.7353,33.589,108.9986,40.4231,1,0
980979,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,bat,88.8033,36.28,94.8218,34.1437,1,0
980981,M. Chinnaswamy Stadium,0,field,104.0586,39.1911,98.0747,36.9526,1,0
980983,Rajiv Gandhi International Stadium,0,field,94.8218,34.1437,102.1352,35.6747,1,0
980985,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,bat,98.1601,36.9526,100.113,34.1141,2,0
980987,M. Chinnaswamy Stadium,0,field,101.058,39.1911,92.8663,32.7099,0,1
980989,Eden Gardens,0,bat,103.1364,35.565,89.255,36.6418,1,1
980991,Punjab Cricket Association IS Bindra Stadium,1,bat,100.5373,33.7487,96.4255,33.5428,0,0
980993,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,field,98.5755,36.7529,102.1352,35.5384,1,1
980995,Eden Gardens,0,field,105.6561,35.565,103.7713,36.2794,1,0
980997,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,field,87.3551,36.6418,100.9914,36.352,1,1
980999,M. Chinnaswamy Stadium,0,field,104.0586,39.1911,96.4176,34.1484,1,1
981001,Green Park,1,field,95.3485,33.5887,97.5124,37.4178,1,1
981003,Shaheed Veer Narayan Singh International Stadium,1,field,97.3818,35.9905,93.9864,33.5203,1,1
981005,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,bat,89.255,36.6418,95.8022,34.1484,0,1
981007,Green Park,1,field,95.3485,33.5887,98.5476,36.7529,1,1
981009,Eden Gardens,0,field,97.5673,36.6385,94.8218,33.5203,2,1
981011,Shaheed Veer Narayan Singh International Stadium,0,field,103.1329,35.525,105.7822,36.2794,1,0
981013,M. Chinnaswamy Stadium,0,field,95.3485,33.5887,105.7822,39.7905,1,0
981015,Arun Jaitley Stadium,0,field,98.4649,33.4169,97.5673,37.219,0,1
981017,Arun Jaitley Stadium,0,field,95.3485,32.9437,98.4649,32.7627,0,0
981019,M. Chinnaswamy Stadium,0,bat,105.7822,39.7905,98.4649,33.4169,1,0
1082591,Rajiv Gandhi International Stadium,0,field,98.3417,34.0453,101.399,39.1911,2,1
1082592,Maharashtra Cricket Association Stadium,1,field,91.8598,35.7076,98.3878,35.5674,1,1
1082593,Saurashtra Cricket Association Stadium,0,field,97.1139,31.4293,92.6784,34.7126,2,0
1082594,Holkar Cricket Stadium,1,field,101.1928,33.7695,90.9281,35.4359,1,1
1082595,M. Chinnaswamy Stadium,1,bat,96.1962,35.9357,103.3641,35.5164,1,1
1082596,Rajiv Gandhi International Stadium,1,field,97.3945,34.0453,97.1139,29.9153,2,1
1082597,Wankhede Stadium,1,field,98.0468,38.8041,98.1742,34.7879,2,1
1082598,Holkar Cricket Stadium,0,bat,99.9294,33.7695,96.7046,35.9357,0,1
1082599,Maharashtra Cricket Association Stadium,1,field,95.3867,35.7076,101.1685,35.8732,2,0
1082600,Wankhede Stadium,1,field,98.0468,38.8041,96.1662,34.2889,0,1
1082601,Eden Gardens,1,field,89.2585,34.5079,101.1928,33.9428,2,1
1082602,M. Chinnaswamy Stadium,0,field,98.6971,34.9425,98.0468,36.9526,0,0
1082603,Saurashtra Cricket Association Stadium,1,field,94.9003,32.7535,92.1367,34.8628,2,1
1082604,Eden Gardens,0,field,97.3869,34.3804,98.4649,34.0453,1,1
1082605,Arun Jaitley Stadium,1,bat,102.2283,36.9061,100.2596,34.2267,1,1
1082606,Wankhede Stadium,1,field,98.0468,38.8041,99.2063,33.1956,0,1
1082607,M. Chinnaswamy Stadium,1,field,96.3138,34.3043,91.6469,34.9102,2,0
1082608,Arun Jaitley Stadium,1,bat,101.6186,36.4083,97.3869,35.0818,1,0
1082609,Rajiv Gandhi International Stadium,0,field,94.0764,34.5493,100.2596,34.5425,2,1
1082610,Saurashtra Cricket Association Stadium,1,field,97.4463,31.947,104.1175,34.0966,0,0
1082611,Rajiv Gandhi International Stadium,1,bat,94.5754,34.5493,101.6186,36.9061,0,1
1082612,Holkar Cricket Stadium,0,field,100.2326,33.9428,95.0334,38.8041,1,0
1082613,Eden Gardens,0,field,97.5124,35.3959,97.4463,32.2667,1,0
1082615,Maharashtra Cricket Association Stadium,1,field,91.82,34.9102,96.031,33.5668,1,1
1082614,Wankhede Stadium,0,field,98.0468,37.2444,102.2283,35.3416,1,1
1082616,Saurashtra Cricket Association Stadium,1,field,94.9003,36.9298,101.7732,33.7695,1,0
1082617,Eden Gardens,0,field,97.3869,35.0818,98.6971,34.9425,1,1
1082618,Wankhede Stadium,1,field,97.9345,36.6462,91.82,34.9102,1,0
1082620,Maharashtra Cricket Association Stadium,0,field,90.6513,34.9102,88.3085,34.8373,0,0
1082621,M. Chinnaswamy Stadium,0,field,107.0202,34.5905,95.4064,38.0148,2,0
1082622,Eden Gardens,1,field,89.112,35.0818,102.2283,35.3416,1,1
1082623,Punjab Cricket Association IS Bindra Stadium,1,field,95.8489,34.0637,94.5754,34.5366,0,0
1082624,Maharashtra Cricket Association Stadium,0,field,91.631,35.2376,101.3579,38.5399,1,1
1082625,Saurashtra Cricket Association Stadium,1,bat,96.6333,33.5019,98.0468,38.8041,1,0
1082626,Punjab Cricket Association IS Bindra Stadium,1,field,95.9965,33.7695,102.1509,34.5636,1,1
1082627,Rajiv Gandhi International Stadium,0,field,96.8374,33.9407,92.6951,35.0818,1,1
1082628,Wankhede Stadium,0,bat,98.0468,37.9621,105.0445,34.1283,2,1
1082629,Maharashtra Cricket Association Stadium,1,field,91.82,34.9102,97.4463,30.9588,0,1
1082630,Arun Jaitley Stadium,1,field,101.6324,34.5636,94.4346,34.5493,1,1
1082631,Eden Gardens,0,field,96.2238,35.0818,91.82,34.9102,2,0
1082632,Arun Jaitley Stadium,1,field,97.2026,34.6681,97.4463,30.9588,1,1
1082633,M. Chinnaswamy Stadium,1,field,101.5218,34.1283,101.2588,33.7695,1,0
1082635,Arun Jaitley Stadium,1,field,97.2026,34.8729,92.4138,38.2284,0,0
1082634,Rajiv Gandhi International Stadium,1,field,96.9606,34.0453,91.82,34.9102,1,0
1082636,M. Chinnaswamy Stadium,0,field,107.0202,34.5905,93.2655,34.8353,1,0
1082637,Punjab Cricket Association IS Bindra Stadium,0,field,98.2502,33.7695,95.9297,32.3129,2,0
1082638,Rajiv Gandhi International Stadium,0,bat,94.3371,34.5493,94.2897,38.2284,1,1
1082639,Punjab Cricket Association IS Bindra Stadium,0,field,95.5041,35.3324,94.282,34.6441,0,1
1082640,Green Park,0,field,95.9297,32.3129,98.4906,35.5425,0,0
1082641,Wankhede Stadium,1,field,94.2897,38.2284,93.9635,35.3324,1,0
1082642,Arun Jaitley Stadium,1,bat,97.2026,36.6557,91.82,35.1698,1,1
1082644,Eden Gardens,1,field,94.282,36.9929,93.5964,33.0279,0,0
1082643,Green Park,0,field,95.9297,33.1333,92.9163,33.9209,0,0
1082645,Maharashtra Cricket Association Stadium,1,field,90.5023,35.1698,94.2974,35.3324,1,1
1082646,Arun Jaitley Stadium,0,bat,97.2026,36.6557,106.5718,37.3052,0,0
1082647,Wankhede Stadium,1,field,93.7399,37.4059,91.631,35.0148,0,0
1082648,M. Chinnaswamy Stadium,0,field,96.5814,33.9407,94.1975,37.1997,1,0
1082649,M. Chinnaswamy Stadium,1,field,93.7399,37.4847,96.1311,37.2883,2,1
1082650,Rajiv Gandhi International Stadium,1,bat,93.7399,37.4847,91.631,35.0148,0,1
1136561,Wankhede Stadium,0,field,98.8011,36.371,93.9536,31.4501,2,0
1136563,Eden Gardens,0,field,101.178,32.2237,105.655,34.7437,0,0
1136562,Punjab Cricket Association IS Bindra Stadium,0,field,97.767,34.9046,96.969,35.2267,1,0
1136564,Rajiv Gandhi International Stadium,0,field,99.3579,37.523,88.1113,34.4148,1,0
1136565,MA Chidambaram Stadium,0,field,105.0456,34.7437,94.414,35.3689,1,0
1136566,Sawai Mansingh Stadium,0,field,98.697,35.7698,99.1499,34.0157,2,1
1136567,Rajiv Gandhi International Stadium,0,field,100.2483,35.1641,92.6738,33.8584,1,0
1136568,M. Chinnaswamy Stadium,0,field,96.6335,35.2267,101.178,32.2237,2,0
1136569,Wankhede Stadium,0,field,99.4115,35.3881,98.7349,34.901,2,0
1136570,Eden Gardens,0,field,104.3415,35.0607,92.6738,34.4148,1,0
1136571,M. Chinnaswamy Stadium,0,field,99.3579,37.523,100.01,31.6664,0,1
1136572,Punjab Cricket Association IS Bindra Stadium,0,field,99.137,34.8193,92.8353,35.3689,0,1
1136573,Eden Gardens,0,field,103.7321,35.1929,100.3236,34.1265,2,1
1136574,Wankhede Stadium,0,field,99.4115,35.6332,99.5251,31.8465,2,1
1136575,Sawai Mansingh Stadium,0,field,99.3579,37.523,93.73,37.587,2,0
1136576,Punjab Cricket Association IS Bindra Stadium,1,bat,98.658,34.1215,92.6738,34.4148,0,1
1136577,Maharashtra Cricket Association Stadium,0,field,94.414,34.1058,104.1848,37.1449,1,1
1136578,Eden Gardens,0,field,103.7321,35.1929,96.9211,35.2687,1,0
1136579,M. Chinnaswamy Stadium,0,field,101.401,34.4723,100.4506,31.8465,0,0
1136580,Rajiv Gandhi International Stadium,0,field,96.743,34.1173,91.3059,36.8904,1,1
1136581,Sawai Mansingh Stadium,1,bat,99.4115,35.6332,104.8905,38.059,1,0
1136582,Arun Jaitley Stadium,0,field,95.3013,35.2687,99.6522,34.9944,2,1
1136583,Wankhede Stadium,0,field,93.1012,33.8584,99.4115,35.6332,2,1
1136584,M. Chinnaswamy Stadium,0,field,97.8173,32.9022,94.414,35.3689,0,0
1136585,Rajiv Gandhi International Stadium,0,field,93.1012,33.8584,97.799,33.8044,1,1
1136586,Arun Jaitley Stadium,0,field,100.292,34.1781,104.3415,35.0607,0,1
1136587,Maharashtra Cricket Association Stadium,0,field,94.0563,35.3689,98.071,35.331,1,0
1136588,Sawai Mansingh Stadium,1,bat,93.2504,33.8584,99.1588,38.667,2,1
1136589,M. Chinnaswamy Stadium,0,field,96.3483,33.0249,104.3415,35.0607,0,0
1136590,Maharashtra Cricket Association Stadium,0,field,96.743,35.4207,100.292,34.1781,1,1
1136591,M. Chinnaswamy Stadium,0,field,96.5761,33.1461,99.3084,34.6367,0,1
1136592,Arun Jaitley Stadium,0,field,100.1119,34.1781,98.4671,36.0812,0,1
1136593,Eden Gardens,0,field,96.743,34.701,105.1152,35.0607,1,0
1136594,Holkar Cricket Stadium,0,field,100.8047,36.4391,99.5893,35.331,1,0
1136595,Maharashtra Cricket Association Stadium,0,field,96.4001,33.0249,93.8955,34.8954,0,0
1136596,Rajiv Gandhi International Stadium,1,bat,100.0817,34.1781,92.263,34.3884,1,0
1136597,Wankhede Stadium,0,field,98.3608,35.331,104.3415,35.0607,2,1
1136598,Holkar Cricket Stadium,0,field,99.9625,37.6036,100.5117,35.0898,1,0
1136599,Rajiv Gandhi International Stadium,0,field,93.2504,34.3884,98.8506,36.1668,2,1
1136600,Sawai Mansingh Stadium,1,bat,97.3599,38.8127,98.3278,34.8121,0,1
1136601,Eden Gardens,0,field,100.1876,35.331,105.0456,35.1929,2,1
1136602,Arun Jaitley Stadium,1,bat,100.1805,33.5668,87.6613,34.3884,1,0
1136603,Sawai Mansingh Stadium,1,bat,94.414,35.0021,98.1636,39.0433,2,0
1136604,Holkar Cricket Stadium,0,field,104.3415,35.1929,98.9798,34.8121,0,1
1136605,Arun Jaitley Stadium,0,field,100.9924,32.6776,96.7821,36.1668,0,0
1136606,Maharashtra Cricket Association Stadium,0,field,89.1358,34.3884,93.8955,35.8015,1,0
1136607,Wankhede Stadium,0,field,100.1876,35.331,97.8821,38.1046,1,0
1136608,Holkar Cricket Stadium,0,field,100.7042,34.2883,88.1845,36.1668,1,0
1136609,Eden Gardens,0,field,98.8847,38.8127,103.7859,34.8068,1,0
1136610,Wankhede Stadium,0,field,99.9168,34.6367,98.5103,35.2267,1,1
1136611,M. Chinnaswamy Stadium,0,field,96.7821,36.1668,89.1358,33.8584,0,1
1136612,Arun Jaitley Stadium,0,field,102.4097,32.6459,94.414,35.3778,1,1
1136613,Sawai Mansingh Stadium,1,bat,99.9215,39.3707,96.7821,36.1668,1,1
1136614,Rajiv Gandhi International Stadium,1,bat,92.8535,33.5683,103.7859,35.1929,1,0
1136615,Arun Jaitley Stadium,1,bat,101.0629,32.6776,99.9168,35.3881,1,1
1136616,Maharashtra Cricket Association Stadium,0,field,97.8893,34.4566,95.4841,34.8747,1,0
1136617,Wankhede Stadium,0,field,92.8535,33.5683,96.743,35.3778,0,0
1136618,Eden Gardens,0,field,104.3415,35.1929,100.203,39.7114,2,1
1136619,Eden Gardens,0,field,92.516,32.8264,104.3415,35.1929,1,1
1136620,Wankhede Stadium,0,field,91.8661,33.5683,96.7256,34.1147,0,0
1175356,MA Chidambaram Stadium,0,field,98.5863,36.2963,93.4923,35.3689,0,0
1175357,Eden Gardens,0,field,96.8097,37.0652,104.3415,34.0041,1,0
1175358,Wankhede Stadium,0,field,96.2522,29.0059,100.0696,35.2584,2,1
1175359,Sawai Mansingh Stadium,0,field,103.6689,33.1532,99.9097,38.059,1,1
1175360,Arun Jaitley Stadium,1,bat,96.2522,30.645,93.9536,35.3689,1,0
1175361,Eden Gardens,0,field,104.2757,34.0041,99.5477,34.504,1,1
1175362,M. Chinnaswamy Stadium,0,field,99.1568,37.2827,98.5863,36.2963,1,1
1175363,Rajiv Gandhi International Stadium,1,bat,96.6167,38.059,98.2625,36.3241,0,0
1175364,Punjab Cricket Association IS Bindra Stadium,0,field,99.1568,37.2827,97.3499,33.0187,2,0
1175365,Arun Jaitley Stadium,0,field,103.9643,31.8874,99.4292,30.608,1,0
1175366,Rajiv Gandhi International Stadium,0,field,96.0506,36.3241,98.5863,36.2963,1,1
1175367,MA Chidambaram Stadium,0,field,93.9536,34.0018,99.9097,38.059,1,1
1175368,Punjab Cricket Association IS Bindra Stadium,0,field,95.7971,32.2284,101.0228,30.608,2,1
1175369,Sawai Mansingh Stadium,0,field,100.378,35.6483,97.4055,38.5879,0,0
1175370,Wankhede Stadium,0,field,99.1568,36.0969,93.9536,33.824,1,1
1175371,Arun Jaitley Stadium,0,field,100.2933,31.7757,97.4623,36.3241,0,0
1175372,M. Chinnaswamy Stadium,0,field,98.4962,35.8984,104.3415,34.0041,0,0
1178393,MA Chidambaram Stadium,1,bat,96.2948,36.0927,100.2531,33.5396,1,1
1178394,Rajiv Gandhi International Stadium,0,field,100.7807,33.4296,97.4623,36.3241,0,1
1178395,M. Chinnaswamy Stadium,0,field,98.3032,35.8984,100.2933,31.7757,2,0
1178396,Sawai Mansingh Stadium,0,field,96.4184,37.9579,93.5972,37.1807,0,0
1178397,Punjab Cricket Association IS Bindra Stadium,0,field,94.0208,36.3241,99.4542,33.1532,1,0
1178398,MA Chidambaram Stadium,0,field,104.3415,35.1929,95.9451,36.0927,1,0
1178399,Wankhede Stadium,0,field,99.0963,31.6234,99.4552,32.9191,1,0
1178400,Sawai Mansingh Stadium,0,field,99.9891,38.059,96.3528,34.0403,1,0
1178401,Eden Gardens,0,field,103.0075,31.5224,99.7871,30.3517,0,0
1178402,Wankhede Stadium,0,field,100.7807,33.4296,102.2232,38.059,0,0
1178403,Punjab Cricket Association IS Bindra Stadium,0,field,99.6403,33.5396,98.6346,35.6483,0,0
1178404,Eden Gardens,0,field,104.3415,35.1929,96.3528,34.0403,1,0
1178405,Rajiv Gandhi International Stadium,0,field,99.9405,31.3019,98.6061,35.1206,0,1
1178406,Wankhede Stadium,0,field,97.8909,35.9775,100.0846,37.0551,1,0
1178407,Punjab Cricket Association IS Bindra Stadium,0,field,102.7944,33.3822,97.379,39.7114,1,1
1178408,Rajiv Gandhi International Stadium,1,bat,96.4636,33.8833,94.8116,35.1206,2,0
1178409,Arun Jaitley Stadium,1,bat,99.5662,38.1384,99.9405,31.3019,0,1
1178410,Eden Gardens,0,field,91.7204,37.5061,104.2434,35.1929,0,1
1178411,Sawai Mansingh Stadium,0,field,99.9718,37.0702,94.9584,38.5879,0,0
1178412,Arun Jaitley Stadium,0,field,99.5634,31.9387,94.8567,31.9713,2,0
1178413,Rajiv Gandhi International Stadium,0,field,105.4114,35.1138,93.0182,35.4729,1,0
1178414,M. Chinnaswamy Stadium,0,field,97.8909,37.9689,96.743,34.0018,0,1
1178415,Sawai Mansingh Stadium,0,field,91.5768,38.5879,99.3389,32.7434,1,0
1178416,MA Chidambaram Stadium,0,field,96.8097,35.555,96.7837,35.3689,1,0
1178417,M. Chinnaswamy Stadium,0,field,98.9261,35.6667,102.7944,32.328,2,1
1178418,Eden Gardens,0,field,105.4114,34.675,94.4924,37.3647,2,0
1178419,MA Chidambaram Stadium,0,field,95.7206,37.0702,94.2071,35.3689,2,1
1178420,Sawai Mansingh Stadium,0,field,93.0811,35.5813,97.3304,36.9713,2,0
1178421,Arun Jaitley Stadium,1,bat,94.8567,31.9713,104.048,32.3923,1,1
1178422,Eden Gardens,0,field,102.3136,34.2966,99.5624,37.0702,0,1
1178423,Rajiv Gandhi International Stadium,0,field,97.229,35.1206,104.652,33.3822,1,1
1178425,MA Chidambaram Stadium,0,field,96.743,35.3689,99.3389,33.6483,1,1
1178426,Wankhede Stadium,1,bat,99.5624,37.0702,94.1081,34.261,1,1
1178427,Punjab Cricket Association IS Bindra Stadium,0,field,102.8625,32.989,104.3415,34.8904,0,0
1178428,Arun Jaitley Stadium,1,bat,96.7263,38.0039,94.8206,30.4519,0,0
1178429,M. Chinnaswamy Stadium,0,field,92.8853,35.1126,95.699,33.7881,1,0
1178430,Punjab Cricket Association IS Bindra Stadium,0,field,96.743,35.3689,102.9792,33.3964,2,0
1178431,Wankhede Stadium,0,field,105.2996,34.2563,97.2987,38.2409,1,0
1181764,MA Chidambaram Stadium,1,bat,96.8244,35.3689,100.0846,38.1384,0,0
1181766,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,field,90.0057,34.261,95.0101,30.4519,1,0
1181767,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,field,95.0101,30.4519,96.743,35.3689,0,0
1181768,Rajiv Gandhi International Stadium,1,bat,100.7807,37.1292,96.743,35.3689,2,1
1216492,Sheikh Zayed Stadium,0,field,98.7189,35.1079,95.579,35.0465,2,0
1216493,Dubai International Cricket Stadium,0,field,98.6005,31.0847,102.4966,30.1345,1,1
1216534,Dubai International Cricket Stadium,0,field,96.3994,36.1144,100.8777,34.7218,1,1
1216496,Sharjah Cricket Stadium,0,field,100.8006,35.7067,98.0158,35.0465,0,1
1216508,Sheikh Zayed Stadium,0,field,98.7189,35.1079,103.7266,34.7268,1,1
1216510,Dubai International Cricket Stadium,0,field,101.4122,31.2495,96.3994,36.1144,0,1
1216539,Dubai International Cricket Stadium,0,field,99.6805,31.3603,98.0158,35.3621,0,1
1216545,Sheikh Zayed Stadium,1,bat,98.6948,35.2074,103.7266,35.5369,1,0
1216527,Sharjah Cricket Stadium,0,field,99.5496,31.2495,99.3779,35.7067,2,0
1216547,Dubai International Cricket Stadium,0,field,96.787,34.5716,100.7807,35.1079,0,1
1216532,Sheikh Zayed Stadium,0,field,98.8601,34.8803,98.6005,32.1342,0,1
1216504,Dubai International Cricket Stadium,0,field,103.7266,35.5369,99.3779,35.7067,1,1
1216503,Sheikh Zayed Stadium,0,field,100.7807,35.1079,102.4966,31.2708,1,1
1216516,Dubai International Cricket Stadium,1,bat,99.4282,34.8803,95.5445,34.7464,1,1
1216515,Sharjah Cricket Stadium,0,field,98.4322,30.8596,104.1985,35.2619,2,1
1216514,Sheikh Zayed Stadium,1,bat,99.3779,35.7067,96.787,34.5716,1,0
1216538,Sharjah Cricket Stadium,1,bat,100.7807,35.1079,99.4282,35.0216,2,1
1216513,Dubai International Cricket Stadium,1,bat,101.7473,29.851,94.2691,34.7464,1,0
1216519,Dubai International Cricket Stadium,0,field,98.6005,30.5902,98.5638,36.6409,2,1
1216511,Sheikh Zayed Stadium,1,bat,100.7807,35.1079,102.315,35.2338,0,1
1216501,Sheikh Zayed Stadium,1,bat,104.1985,35.2619,95.5445,34.1173,0,1
1216542,Dubai International Cricket Stadium,1,bat,99.4282,34.3239,103.7433,31.0323,1,1
1216500,Sharjah Cricket Stadium,0,field,98.6005,30.5902,102.5726,35.8323,2,1
1216525,Dubai International Cricket Stadium,1,bat,101.7795,35.0175,95.5445,34.1173,1,1
1216523,Sheikh Zayed Stadium,1,bat,104.1985,35.3419,103.3999,31.4489,2,1
1216507,Dubai International Cricket Stadium,1,bat,99.0777,34.109,100.0315,36.243,1,0
1216529,Sheikh Zayed Stadium,1,bat,94.3579,33.6513,100.7807,35.1079,1,0
1216540,Sharjah Cricket Stadium,1,bat,102.0479,34.5016,103.3078,33.1464,1,1
1216528,Dubai International Cricket Stadium,1,bat,95.5445,34.685,96.2735,34.109,1,1
1216543,Dubai International Cricket Stadium,1,bat,94.3579,34.4018,100.0315,36.243,2,1
1216531,Sharjah Cricket Stadium,1,bat,101.9526,34.5016,103.4306,31.1508,1,0
1216526,Sheikh Zayed Stadium,1,bat,103.3078,33.1212,97.2987,37.072,0,0
1216509,Sharjah Cricket Stadium,1,bat,95.5445,34.1173,94.3579,34.4018,1,0
1216522,Dubai International Cricket Stadium,1,bat,98.6418,36.243,102.0345,34.5449,0,0
1216517,Dubai International Cricket Stadium,1,bat,100.7807,35.9603,103.7121,31.1508,2,0
1216512,Sheikh Zayed Stadium,0,field,103.3078,32.7671,96.7667,34.2276,1,1
1216533,Sheikh Zayed Stadium,1,bat,95.1542,34.8367,98.6418,36.3064,1,0
1216546,Dubai International Cricket Stadium,1,bat,98.6005,33.8681,103.6604,32.2658,2,0
1216494,Sheikh Zayed Stadium,1,bat,95.1066,34.5295,96.498,34.1677,0,0
1216518,Dubai International Cricket Stadium,0,field,100.0315,36.3064,93.7393,34.2785,2,0
1216521,Sharjah Cricket Stadium,0,field,96.0189,33.6036,93.4997,36.0196,1,0
1216498,Dubai International Cricket Stadium,0,field,102.2289,31.1508,96.0121,33.8465,0,1
1216497,Sheikh Zayed Stadium,0,field,96.3745,37.0536,98.1715,34.4018,0,1
1216544,Dubai International Cricket Stadium,1,bat,103.7751,35.5855,96.3564,34.8213,2,0
1216541,Sheikh Zayed Stadium,1,bat,99.8897,34.9321,93.3116,36.3064,1,0
1216520,Sharjah Cricket Stadium,0,field,96.3745,37.0536,101.9474,31.1508,2,0
1216524,Dubai International Cricket Stadium,0,field,93.3115,34.2785,98.1715,34.4018,1,1
1216499,Sheikh Zayed Stadium,0,field,101.2392,35.256,99.8897,34.9321,1,0
1216536,Dubai International Cricket Stadium,0,field,98.264,36.9988,95.3763,34.5129,1,0
1216537,Sheikh Zayed Stadium,0,field,102.2289,31.1508,98.6418,36.4219,1,0
1216535,Dubai International Cricket Stadium,0,field,97.7873,30.5902,96.2869,37.3001,0,0
1216502,Sharjah Cricket Stadium,0,field,100.6218,34.1677,96.6381,34.6308,2,0
1216530,Dubai International Cricket Stadium,0,field,104.1985,35.2619,100.0315,36.4219,1,1
1216506,Sheikh Zayed Stadium,0,field,101.5163,31.1689,95.3618,33.3529,1,0
1216505,Sheikh Zayed Stadium,0,field,100.818,34.5016,98.2603,34.4018,0,0
1216495,Sharjah Cricket Stadium,0,field,100.2668,33.5108,88.332,34.6308,2,0
1237177,Dubai International Cricket Stadium,0,field,100.7807,35.9603,98.2603,34.4018,2,1
